Event	ID	Name			Wwise Object Path	Notes
	337504512	Screw_Movement_Gears			\Default Work Unit\Screw_Movement_Gears	
	1068347553	Music_Test			\Default Work Unit\Music_Test	
	1205858677	Object_Ambiant_Workshop_Fridge_01			\Default Work Unit\Object_Ambiant_Workshop_Fridge_01	
	1746703344	Object_Ambiant_Workshop_Rat_Hole			\Default Work Unit\Object_Ambiant_Workshop_Rat_Hole	
	2529854466	Player_JumpSpring			\Default Work Unit\Player_JumpSpring	
	3202361783	Amb_Room			\Default Work Unit\Amb_Room	
	3270200164	Amb_UnderTable			\Default Work Unit\Amb_UnderTable	

Switch Group	ID	Name			Wwise Object Path	Notes
	1550877507	NumberOfGears			\Default Work Unit\NumberOfGears	
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	678209053	Two	NumberOfGears			
	766521211	Zero	NumberOfGears			
	912956111	Three	NumberOfGears			
	1064933119	One	NumberOfGears			
	2611770117	Five	NumberOfGears			
	2863728729	Four	NumberOfGears			
	841620460	Concrete	Material			
	2058049674	Wood	Material			
	2473969246	Metal	Material			
	3762184421	HollowMetal	Material			

Game Parameter	ID	Name			Wwise Object Path	Notes
	640949982	Speed			\Default Work Unit\Speed	

Audio Bus	ID	Name			Wwise Object Path	Notes
	78669895	AMBIANT			\Default Work Unit\Master Audio Bus\AMBIANT	
	436743010	CHARACTER			\Default Work Unit\Master Audio Bus\CHARACTER	
	2165637248	Amb_2D			\Default Work Unit\Master Audio Bus\AMBIANT\Amb_2D	
	2182414867	Amb_3D			\Default Work Unit\Master Audio Bus\AMBIANT\Amb_3D	
	3545700988	REVERBS			\Default Work Unit\Master Audio Bus\REVERBS	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	
	3991942870	MUSIC			\Default Work Unit\Master Audio Bus\MUSIC	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	281756661	Workshop_Little			\Default Work Unit\Master Audio Bus\REVERBS\Workshop_Little	
	914717957	Workshop_Metal_Pipe			\Default Work Unit\Master Audio Bus\REVERBS\Workshop_Metal_Pipe	
	1891561585	Workshop_Big			\Default Work Unit\Master Audio Bus\REVERBS\Workshop_Big	
	3545540100	Workshop_RatHole			\Default Work Unit\Master Audio Bus\REVERBS\Workshop_RatHole	

Effect plug-ins	ID	Name	Type				Notes
	110837820	Hit_Metal_01	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\AWCK ADD Bullet Impact Metal_6E842B91.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\Screw_Gears\SCREW_ONE\Screw_Moves_Concrete_1G\Screw_Move_Concrete_RandomHitMetal\Hit_Metal_01		10156
	114079171	Hit_HollowMetal_03	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\AWCK ADD Metal Sweetener Large 02_7EDE9290.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\Screw_Gears\SCREW_ONE\Screw_Moves_HollowMetal_1G\Srew_Move_HollowMetal_RandomHitMetal\Hit_HollowMetal_03		9100
	151360849	Hit_Metal_Wood	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Siege Wood Rattle 04_894254CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\Screw_Gears\SCREW_ONE\Screw_Moves_Wood_1G\Screw_Move_Wood_RandomHitMetal\Hit_Metal_Wood		14422
	157029568	Screw_Moves_RawMetal_Lp_V2	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\SCREW\Screw_Moves_RawMetal_Lp_V2_25903C52.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\Screw_Gears\SCREW_ZERO\Screw_Moves_RawMetal_Lp_V2		74704
	169863240	Screw_Moves_Wood_Lp	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\SCREW\Screw_Moves_Wood_Lp_0EC23E51.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\Screw_Gears\SCREW_ZERO\Screw_Moves_Wood_Lp		53551
	198411007	Screw_Moves_HollowMetal_Lp	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\SCREW\Screw_Moves_HollowMetal_Lp_E03CC9D2.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\Screw_Gears\SCREW_ZERO\Screw_Moves_HollowMetal_Lp		85998
	252211869	Rat's life_03	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Rat's life_5CE65D81.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Objects\Rat_Hole\Rat_Squeks_Eat\Rat_Eat\Rat's life_03		34114
	287406291	Little Rat 2	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Little Rat 2_B9328CAC.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Objects\Rat_Hole\Rat_Squeks_Eat\Rat_Squeaks\Little Rat 2		25591
	291353526	Rat's life_04	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Rat's life_25970608.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Objects\Rat_Hole\Rat_Squeks_Eat\Rat_Eat\Rat's life_04		27944
	309461809	Screw_Moves_Concrete_Lp	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\SCREW\Screw_Moves_Concrete_Lp_D23279F6.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\Screw_Gears\SCREW_ZERO\Screw_Moves_Concrete_Lp		72617
	320042836	Little Rat 2_10	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Little Rat 2_93B2EAF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Objects\Rat_Hole\Rat_Squeks_Eat\Rat_Squeaks\Little Rat 2_10		24077
	320834138	Hit_Metal_RawMetal	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\AWCK ADD Metal Sweetener Large 04_165872EE.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\Screw_Gears\SCREW_ONE\Screw_Moves_RawMetal_1G\Screw_Move_RawMetal_RandomHitMetal\Hit_Metal_RawMetal		4857
	324263324	Hit_Metal_Wood_05	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Siege Wood Rattle 04_EA2E5C69.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\Screw_Gears\SCREW_ONE\Screw_Moves_Wood_1G\Screw_Move_Wood_RandomHitMetal\Hit_Metal_Wood_05		21209
	362920013	Hit_Metal_05	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\AWCK ADD Bullet Impact Metal_DE47D820.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\Screw_Gears\SCREW_ONE\Screw_Moves_Concrete_1G\Screw_Move_Concrete_RandomHitMetal\Hit_Metal_05		9101
	377220503	Little Rat 2_03	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Little Rat 2_C3AFCDF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Objects\Rat_Hole\Rat_Squeks_Eat\Rat_Squeaks\Little Rat 2_03		17657
	377886328	Hit_Metal_04	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\AWCK ADD Metal Sweetener Large 04_D0CE07D7.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\Screw_Gears\SCREW_ONE\Screw_Moves_RawMetal_1G\Screw_Move_RawMetal_RandomHitMetal\Hit_Metal_04		4338
	384464175	Little Rat 2_04	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Little Rat 2_774F67FA.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Objects\Rat_Hole\Rat_Squeks_Eat\Rat_Squeaks\Little Rat 2_04		22073
	412372338	Player_JumpSping_02	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Player_JumpSping_02_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_SFX\Player_JumpSpring\Spring\Player_JumpSping_02		15315
	413426446	Little Rat 2_06	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Little Rat 2_12EB896B.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Objects\Rat_Hole\Rat_Squeks_Eat\Rat_Squeaks\Little Rat 2_06		22294
	416033175	Hit_Metal_Wood_02	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Siege Wood Rattle 04_C57AFE07.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\Screw_Gears\SCREW_ONE\Screw_Moves_Wood_1G\Screw_Move_Wood_RandomHitMetal\Hit_Metal_Wood_02		15069
	419483222	Little Rat 2_07	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Little Rat 2_2E3AC2E6.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Objects\Rat_Hole\Rat_Squeks_Eat\Rat_Squeaks\Little Rat 2_07		15394
	440768480	Little Rat 2_08	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Little Rat 2_4114A8E8.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Objects\Rat_Hole\Rat_Squeks_Eat\Rat_Squeaks\Little Rat 2_08		28894
	446006501	Hit_Metal_Concrete	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\AWCK ADD Bullet Impact Metal_FE071717.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\Screw_Gears\SCREW_ONE\Screw_Moves_Concrete_1G\Screw_Move_Concrete_RandomHitMetal\Hit_Metal_Concrete		10023
	446696013	Hit_HollowMetal_01	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\AWCK ADD Metal Sweetener Large 02_9F215391.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\Screw_Gears\SCREW_ONE\Screw_Moves_HollowMetal_1G\Srew_Move_HollowMetal_RandomHitMetal\Hit_HollowMetal_01		17402
	474099346	Rat's life_05	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Rat's life_AA2D91E0.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Objects\Rat_Hole\Rat_Squeks_Eat\Rat_Eat\Rat's life_05		22106
	498095128	Big Rat	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Big Rat_7C6A07F4.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Objects\Rat_Hole\Ugly_Rat\Big Rat		22449
	498801153	Hit_Metal_Wood_03	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Siege Wood Rattle 04_ABA1ABC2.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\Screw_Gears\SCREW_ONE\Screw_Moves_Wood_1G\Screw_Move_Wood_RandomHitMetal\Hit_Metal_Wood_03		16098
	511018070	Big Rat_02	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Big Rat_74877F17.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Objects\Rat_Hole\Ugly_Rat\Big Rat_02		33467
	572981973	Object_Ambiant_Workshop_Fridge_01	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Object_Ambiant_Workshop_Fridge_01_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Objects\Fridge\Object_Ambiant_Workshop_Fridge_01		276875
	584470614	Hit_HollowMetal_02	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\AWCK ADD Metal Sweetener Large 02_A7AE1AEE.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\Screw_Gears\SCREW_ONE\Screw_Moves_HollowMetal_1G\Srew_Move_HollowMetal_RandomHitMetal\Hit_HollowMetal_02		18933
	594393233	Little Rat 2_02	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Little Rat 2_6DB4173A.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Objects\Rat_Hole\Rat_Squeks_Eat\Rat_Squeaks\Little Rat 2_02		23820
	598344507	Amb_Workshop_Low_Lp	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Amb_Workshop_Low_Lp_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Ambiances_2D\Amb_Room\Amb_Workshop_Low_Lp		260740
	621077961	Hit_Metal_04	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\AWCK ADD Bullet Impact Metal_2E5CEECE.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\Screw_Gears\SCREW_ONE\Screw_Moves_Concrete_1G\Screw_Move_Concrete_RandomHitMetal\Hit_Metal_04		8403
	639554167	Hit_Metal_03	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\AWCK ADD Metal Sweetener Large 04_2FB7AFF1.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\Screw_Gears\SCREW_ONE\Screw_Moves_RawMetal_1G\Screw_Move_RawMetal_RandomHitMetal\Hit_Metal_03		4800
	651064249	Hit_Metal_Wood_04	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Siege Wood Rattle 04_0F34B382.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\Screw_Gears\SCREW_ONE\Screw_Moves_Wood_1G\Screw_Move_Wood_RandomHitMetal\Hit_Metal_Wood_04		8874
	669684783	Big Rat_04	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Big Rat_E91078CB.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Objects\Rat_Hole\Ugly_Rat\Big Rat_04		27162
	674275159	Player_JumpSping_03	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Player_JumpSping_03_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_SFX\Player_JumpSpring\Spring\Player_JumpSping_03		19884
	682609222	Hit_HollowMetal_04	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\AWCK ADD Metal Sweetener Large 02_6F70CCCF.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\Screw_Gears\SCREW_ONE\Screw_Moves_HollowMetal_1G\Srew_Move_HollowMetal_RandomHitMetal\Hit_HollowMetal_04		6060
	689458759	Hit_Metal_Wood_06	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Siege Wood Rattle 04_2524C668.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\Screw_Gears\SCREW_ONE\Screw_Moves_Wood_1G\Screw_Move_Wood_RandomHitMetal\Hit_Metal_Wood_06		17839
	694413709	Hit_Metal_01	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\AWCK ADD Metal Sweetener Large 04_BF291336.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\Screw_Gears\SCREW_ONE\Screw_Moves_RawMetal_1G\Screw_Move_RawMetal_RandomHitMetal\Hit_Metal_01		5662
	712669066	Rat's life_02	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Rat's life_1FA96AC1.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Objects\Rat_Hole\Rat_Squeks_Eat\Rat_Eat\Rat's life_02		38242
	727822120	Rat's life	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Rat's life_B8A5FF2F.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Objects\Rat_Hole\Rat_Squeks_Eat\Rat_Eat\Rat's life		25971
	732406516	Hit_HollowMetal_05	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\AWCK ADD Metal Sweetener Large 02_946AE0A1.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\Screw_Gears\SCREW_ONE\Screw_Moves_HollowMetal_1G\Srew_Move_HollowMetal_RandomHitMetal\Hit_HollowMetal_05		11410
	735493796	Hit_HollowMetal	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\AWCK ADD Metal Sweetener Large 02_89F4D687.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\Screw_Gears\SCREW_ONE\Screw_Moves_HollowMetal_1G\Srew_Move_HollowMetal_RandomHitMetal\Hit_HollowMetal		14663
	777306862	Little Rat 2_01	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Little Rat 2_73B1D0F4.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Objects\Rat_Hole\Rat_Squeks_Eat\Rat_Squeaks\Little Rat 2_01		29070
	788373505	Hit_Metal_02	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\AWCK ADD Metal Sweetener Large 04_EA265C0F.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\Screw_Gears\SCREW_ONE\Screw_Moves_RawMetal_1G\Screw_Move_RawMetal_RandomHitMetal\Hit_Metal_02		4591
	792538155	Big Rat_05	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Big Rat_4F8F73C9.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Objects\Rat_Hole\Ugly_Rat\Big Rat_05		16768
	802203521	Hit_Metal_Wood_01	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Siege Wood Rattle 04_5828299C.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\Screw_Gears\SCREW_ONE\Screw_Moves_Wood_1G\Screw_Move_Wood_RandomHitMetal\Hit_Metal_Wood_01		22196
	813109337	Hit_Metal_05	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\AWCK ADD Metal Sweetener Large 04_163C8F49.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\Screw_Gears\SCREW_ONE\Screw_Moves_RawMetal_1G\Screw_Move_RawMetal_RandomHitMetal\Hit_Metal_05		5055
	853358936	Little Rat 2_11	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Little Rat 2_9939741B.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Objects\Rat_Hole\Rat_Squeks_Eat\Rat_Squeaks\Little Rat 2_11		21512
	891429978	Video Game, Music, Level 1 SND29806 1	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Video Game, Music, Level 1 SND29806 1_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MUSIC\Video Game, Music, Level 1 SND29806 1		115857
	897454119	Big Rat_06	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Big Rat_F9BFC398.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Objects\Rat_Hole\Ugly_Rat\Big Rat_06		20644
	906161043	Player_JumpSping_04	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Player_JumpSping_04_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_SFX\Player_JumpSpring\Spring\Player_JumpSping_04		16791
	987839474	Hit_Metal_02	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\AWCK ADD Bullet Impact Metal_9E78E546.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\Screw_Gears\SCREW_ONE\Screw_Moves_Concrete_1G\Screw_Move_Concrete_RandomHitMetal\Hit_Metal_02		9989
	1039105264	Big Rat_03	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Big Rat_AE8CB46F.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Objects\Rat_Hole\Ugly_Rat\Big Rat_03		20072
	1067185360	Little Rat 2_09	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Little Rat 2_6249213E.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Objects\Rat_Hole\Rat_Squeks_Eat\Rat_Squeaks\Little Rat 2_09		32398

